,variable,value,entry_pressure,basal_shear_stress,basal_melt_rate,fringe_heave_rate,fringe_growth_rate,fringe_thickness,fringe_sedflux,dispersed_layer_thickness,dispersed_layer_growth_rate,dispersed_sedflux
0,default,0.0,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481725894851,1.52808118102e-10,3251.64979025
1,effective_pressure,50000.0,68000.0,29463.5769103,3.48321517288e-10,6.24992899534e-09,-0.0328882360948,1e-06,0.081,0.374698849335,1.18736872007e-10,2529.21723301
2,effective_pressure,64577.4832507,68000.0,37513.4520368,3.89965154452e-10,1.18836883699e-09,-0.00702692333517,1e-06,0.081,0.374698866621,1.18736877484e-10,2529.21734969
3,effective_pressure,83405.02686,68000.0,47630.3537262,4.42301939378e-10,-4.42301939378e-10,6.78127552915e-23,0.277004815108,22437.3900238,0.425501952879,1.34850566588e-10,2872.13818193
4,effective_pressure,107721.734502,68000.0,60293.3699957,5.07810291575e-10,-5.07810291575e-10,1.7578305906e-22,0.615557992549,49860.1973965,0.503639180718,1.59848075397e-10,3399.56446984
5,effective_pressure,139127.97011,68000.0,76080.0585798,5.89478034378e-10,-5.89478034378e-10,1.21709236052e-21,0.884344835318,71631.9316608,0.588598984436,1.87298193646e-10,3973.04314495
6,effective_pressure,179690.68319,68000.0,95687.5901784,6.90911773255e-10,-6.9091177332e-10,2.99280549104e-19,1.07258334628,86879.2510486,0.677831056696,2.16200739109e-10,4575.3596327
7,effective_pressure,232079.441681,68000.0,119960.223383,8.16479029183e-10,-8.16479029363e-10,7.36758151909e-19,1.18455880662,95949.2633361,0.77009755134,2.45938217303e-10,5198.15847154
8,effective_pressure,299742.125159,68000.0,149924.591854,9.71490786366e-10,-9.71490786408e-10,1.59699801927e-19,1.2329018458,99865.0495095,0.86497652097,2.76264692042e-10,5838.59151655
9,effective_pressure,387131.841341,68000.0,186834.190844,1.16243163005e-09,-1.16243163005e-09,4.8495404551e-21,1.23254771146,99836.364628,0.962443119574,3.07171733694e-10,6496.49105712
10,effective_pressure,500000.0,68000.0,232224.477825,1.39724479325e-09,-1.39724479325e-09,3.50172977879e-22,1.19738004616,96987.7837389,1.06268139514,3.38773320444e-10,7173.09941722
11,sliding_velocity_x,5.0,68000.0,41599.2836834,2.17420609851e-10,-2.17421097675e-10,4.28835388799e-15,1.21896690626,9873.63194074,0.481776108794,1.53593249784e-10,325.198873436
12,sliding_velocity_x,9.00824115327,68000.0,45896.1787882,2.38677034376e-10,-2.38677076435e-10,3.70216723785e-16,1.10845135383,16176.0193052,0.482098479315,1.53531876728e-10,586.286013775
13,sliding_velocity_x,16.2296817351,68000.0,50061.57427,2.79963287513e-10,-2.79963287695e-10,1.60147521838e-18,0.94174717596,24760.496244,0.482409257039,1.53412556112e-10,1056.96207555
14,sliding_velocity_x,29.2401773821,68000.0,53792.8856742,3.58640471285e-10,-3.58640471285e-10,1.72385627273e-22,0.730324599319,34594.8097456,0.482404250829,1.53184938325e-10,1904.25409166
15,sliding_velocity_x,52.6805138445,68000.0,56829.027905,5.05649330048e-10,-5.05649330048e-10,1.7491898935e-22,0.51158781404,43660.1484508,0.481609483766,1.52758825214e-10,3425.14373542
16,sliding_velocity_x,94.911754558,68000.0,59063.0538085,7.75897000882e-10,-7.75897000882e-10,7.91155517596e-23,0.325696807615,50078.1778528,0.479442764443,1.51972751587e-10,6143.14178776
17,sliding_velocity_x,170.997594668,68000.0,60565.3357316,1.267428734e-09,-1.267428734e-09,-2.33733319125e-23,0.190753909573,52841.904731,0.475036986752,1.50533903083e-10,10966.0745852
18,sliding_velocity_x,308.077513879,68000.0,61507.4132078,2.15644615388e-09,-2.15644615388e-09,-1.24884576139e-23,0.1028324041,51322.16927,0.466769964937,1.47901613131e-10,19413.1795974
19,sliding_velocity_x,555.047307785,68000.0,62070.3561222,3.7604425175e-09,-3.7604425175e-09,-3.8452815449e-23,0.0491709474855,44213.3672774,0.45147553975,1.43055379292e-10,33829.6881873
20,sliding_velocity_x,1000.0,68000.0,62396.5820594,6.65170401298e-09,-6.65170401298e-09,-4.26168242744e-23,0.0174605541681,28286.0977523,0.422920272854,1.34011823406e-10,57094.2368352
21,basal_shear_stress,50000.0,68000.0,50000.0,4.545606003e-10,-4.545606003e-10,1.64204726735e-22,0.571564902868,46296.7571323,0.481945575081,1.5290702797e-10,3253.1326318
22,basal_shear_stress,55555.5555556,68000.0,55555.5555556,4.83300616283e-10,-4.83300616283e-10,1.71897838221e-22,0.536264769779,43437.4463521,0.481761746454,1.52823672002e-10,3251.89178856
23,basal_shear_stress,61111.1111111,68000.0,61111.1111111,5.12040632266e-10,-5.12040632267e-10,1.70360905391e-22,0.504926718584,40899.0642053,0.481564659957,1.52740275807e-10,3250.56145471
24,basal_shear_stress,66666.6666667,68000.0,66666.6666667,5.4078064825e-10,-5.4078064825e-10,7.32785212021e-23,0.476919049699,38630.4430256,0.481357033596,1.52656839382e-10,3249.15997677
25,basal_shear_stress,72222.2222222,68000.0,72222.2222222,5.69520664233e-10,-5.69520664233e-10,7.89894116377e-23,0.451737574675,36590.7435487,0.481140917811,1.52573362727e-10,3247.70119523
26,basal_shear_stress,77777.7777778,68000.0,77777.7777778,5.98260680217e-10,-5.98260680217e-10,7.91356370425e-23,0.428974988476,34746.9740666,0.480917882945,1.52489845837e-10,3246.19570988
27,basal_shear_stress,83333.3333333,68000.0,83333.3333333,6.270006962e-10,-6.270006962e-10,8.30136099121e-23,0.408298665113,33072.1918742,0.480689148046,1.52406288711e-10,3244.65174931
28,basal_shear_stress,88888.8888889,68000.0,88888.8888889,6.55740712184e-10,-6.55740712184e-10,8.69063013321e-23,0.389434292356,31544.1776808,0.480455671085,1.52322691347e-10,3243.07577983
29,basal_shear_stress,94444.4444444,68000.0,94444.4444444,6.84480728167e-10,-6.84480728167e-10,8.51964820123e-23,0.372153629326,30144.4439754,0.480218213261,1.52239053744e-10,3241.47293951
30,basal_shear_stress,100000.0,68000.0,100000.0,7.13220744151e-10,-7.13220744151e-10,8.06665744718e-23,0.356265224018,28857.4831454,0.479977385551,1.52155375899e-10,3239.84735247
31,till_grain_radius,5e-05,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.71277483867e-22,0.517701930213,41933.8563473,0.479161036792,1.52009516184e-10,3234.33699834
32,till_grain_radius,0.0001,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,8.42236814435e-23,0.411832064334,33358.397211,0.457625454584,1.45206304546e-10,3088.97181844
33,till_grain_radius,0.00015,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,3.51563315702e-23,0.226718459235,18364.195198,0.420363350202,1.333093424e-10,2837.45261386
34,till_grain_radius,0.0002,68000.0,56591.9039003,4.88661856522e-10,-4.51811340474e-10,-0.000130926420915,1e-06,0.081,0.374703686035,1.18738404638e-10,2529.24988073
35,till_grain_radius,0.00025,68000.0,56591.9039003,4.88661856522e-10,-2.89159311278e-10,-0.000708813797306,1e-06,0.081,0.374703757577,1.18738427351e-10,2529.25036364
36,till_grain_radius,0.0003,68000.0,56591.9039003,4.88661856522e-10,-2.00805097411e-10,-0.00102272801711,1e-06,0.081,0.374703796502,1.18738439689e-10,2529.25062639
37,till_grain_radius,0.00035,68000.0,56591.9039003,4.88661856522e-10,-1.47530284568e-10,-0.00121200842126,1e-06,0.081,0.374703819975,1.18738447128e-10,2529.25078483
38,till_grain_radius,0.0004,68000.0,56591.9039003,4.88661856522e-10,-1.12952878555e-10,-0.00133485869581,1e-06,0.081,0.37470383521,1.18738451957e-10,2529.25088767
39,till_grain_radius,0.00045,68000.0,56591.9039003,4.88661856522e-10,-8.92467212592e-11,-0.00141908444517,1e-06,0.081,0.374703845656,1.18738455267e-10,2529.25095818
40,till_grain_radius,0.0005,68000.0,56591.9039003,4.88661856522e-10,-7.22898456111e-11,-0.00147933063102,1e-06,0.081,0.374703853128,1.18738457635e-10,2529.25100861
41,friction_angle,15.0,68000.0,24267.0806336,3.21438987799e-10,-3.21438987799e-10,2.74902630805e-21,0.817394846683,66208.9825813,0.482471771575,1.53292601997e-10,3256.68445813
42,friction_angle,17.7777777778,68000.0,29038.8122441,3.46124123495e-10,-3.46124123495e-10,1.72708869531e-22,0.75753008367,61359.9367773,0.482436768705,1.53221169024e-10,3256.44818876
43,friction_angle,20.5555555556,68000.0,33961.3588632,3.71589455827e-10,-3.71589455827e-10,1.69313579797e-22,0.70410743234,57032.7020195,0.482361987254,1.53147447258e-10,3255.94341397
44,friction_angle,23.3333333333,68000.0,39066.3494785,3.97998607965e-10,-3.97998607965e-10,1.74190600539e-22,0.65592523446,53129.9439913,0.482253204614,1.53070959798e-10,3255.20913115
45,friction_angle,26.1111111111,68000.0,44389.5949522,4.25536836765e-10,-4.25536836765e-10,1.7495343321e-22,0.612051887102,49576.2028552,0.482114029565,1.52991166083e-10,3254.26969956
46,friction_angle,28.8888888889,68000.0,49972.1930709,4.54416749414e-10,-4.54416749414e-10,1.75273111671e-22,0.571752817667,46311.978231,0.481946456171,1.52907445086e-10,3253.13857915
47,friction_angle,31.6666666667,68000.0,55861.9269245,4.8488553753e-10,-4.8488553753e-10,1.68218055013e-22,0.534439807251,43289.6243874,0.481751194653,1.52819074013e-10,3251.82056391
48,friction_angle,34.4444444444,68000.0,62115.0629236,5.17234278671e-10,-5.17234278671e-10,8.52086820771e-23,0.49963505061,40470.4390994,0.481527852456,1.52725200878e-10,3250.31300408
49,friction_angle,37.2222222222,68000.0,68798.698853,5.5181008329e-10,-5.5181008329e-10,7.98279292282e-23,0.466945163067,37822.5582084,0.481275004921,1.52624808655e-10,3248.60628321
50,friction_angle,40.0,68000.0,75993.8786328,5.89032208028e-10,-5.89032208028e-10,7.81581429651e-23,0.436042041157,35319.4053337,0.480990173681,1.5251666765e-10,3246.68367235
51,geothermal_heat_flux,0.02,68000.0,56591.9039003,3.58061552223e-10,-3.58061552223e-10,1.71004014744e-22,0.731540987367,59254.8199767,0.482405944642,1.53186614273e-10,3256.24012633
52,geothermal_heat_flux,0.0288888888889,68000.0,56591.9039003,3.87083842067e-10,-3.87083842067e-10,1.75449033422e-22,0.67504166266,54678.3746755,0.48230148304,1.53102575787e-10,3255.53501052
53,geothermal_heat_flux,0.0377777777778,68000.0,56591.9039003,4.16106131911e-10,-4.16106131911e-10,1.69327854804e-22,0.626422942153,50740.2583144,0.482164234873,1.53018496289e-10,3254.6085854
54,geothermal_heat_flux,0.0466666666667,68000.0,56591.9039003,4.45128421755e-10,-4.45128421755e-10,1.75631082745e-22,0.584143384034,47315.6141068,0.482002430312,1.52934375777e-10,3253.5164046
55,geothermal_heat_flux,0.0555555555556,68000.0,56591.9039003,4.741507116e-10,-4.741507116e-10,1.71797966612e-22,0.547038946927,44310.1547011,0.481821862726,1.52850214249e-10,3252.2975734
56,geothermal_heat_flux,0.0644444444444,68000.0,56591.9039003,5.03173001444e-10,-5.03173001444e-10,1.7304068888e-22,0.514214150339,41651.3461774,0.48162670587,1.527660117e-10,3250.98026462
57,geothermal_heat_flux,0.0733333333333,68000.0,56591.9039003,5.32195291288e-10,-5.32195291288e-10,8.34360212731e-23,0.484968847295,39282.4766309,0.481420028304,1.5268176813e-10,3249.58519105
58,geothermal_heat_flux,0.0822222222222,68000.0,56591.9039003,5.61217581132e-10,-5.61217581132e-10,7.98761063734e-23,0.45874771785,37158.5651459,0.481204126815,1.52597483534e-10,3248.127856
59,geothermal_heat_flux,0.0911111111111,68000.0,56591.9039003,5.90239870976e-10,-5.90239870976e-10,8.09558010517e-23,0.435104663123,35243.4777129,0.480980748105,1.52513157911e-10,3246.62004971
60,geothermal_heat_flux,0.1,68000.0,56591.9039003,6.1926216082e-10,-6.1926216082e-10,8.67011586919e-23,0.413677211567,33507.8541369,0.480751239598,1.52428791258e-10,3245.07086728
61,pore_throat_radius,1e-06,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481725894851,1.52808118102e-10,3251.64979025
62,pore_throat_radius,2e-06,34000.0,56591.9039003,4.88661856522e-10,-4.88661858497e-10,8.6068833679e-18,0.856177863592,69350.406951,0.357881993414,1.14393740598e-10,2415.70345555
63,pore_throat_radius,3e-06,22666.6666667,56591.9039003,4.88661856522e-10,-4.88661863756e-10,2.71301361054e-17,0.817914163864,66251.047273,0.287577749523,9.2145116276e-11,1941.14980928
64,pore_throat_radius,4e-06,17000.0,56591.9039003,4.88661856522e-10,-4.88661859518e-10,1.04877945572e-17,0.748449451561,60624.4055765,0.24269590541,7.77859829909e-11,1638.19736152
65,pore_throat_radius,5e-06,13600.0,56591.9039003,4.88661856522e-10,-4.88661857279e-10,2.54454932919e-18,0.684458330322,55441.124756,0.211416375619,6.77365237861e-11,1427.06053543
66,pore_throat_radius,6e-06,11333.3333333,56591.9039003,4.88661856522e-10,-4.88661856686e-10,5.36152285939e-19,0.629988125773,51029.0381876,0.188237181959,6.02779073912e-11,1270.60097823
67,pore_throat_radius,7e-06,9714.28571429,56591.9039003,4.88661856522e-10,-4.88661856556e-10,1.08418311617e-19,0.584060498267,47308.9003596,0.170286386615,5.44991371285e-11,1149.43310965
68,pore_throat_radius,8e-06,8500.0,56591.9039003,4.88661856522e-10,-4.88661856529e-10,2.18524515348e-20,0.54509002091,44152.2916937,0.155919040006,4.98742597841e-11,1052.45352004
69,pore_throat_radius,9e-06,7555.55555556,56591.9039003,4.88661856522e-10,-4.88661856523e-10,4.46089651427e-21,0.511685210328,41446.5020366,0.144123078284,4.60782577698e-11,972.830778417
70,pore_throat_radius,1e-05,6800.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,9.28593252549e-22,0.482747073552,39102.5129577,0.134240056035,4.28991470136e-11,906.120378233
71,sediment_thermal_conductivity,0.5,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,4.04388271352e-23,0.185769784891,15047.3525762,0.530884394836,1.6825302849e-10,3583.46966514
72,sediment_thermal_conductivity,1.38888888889,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,8.12902270036e-23,0.256192651882,20751.6048024,0.519654364056,1.64725997814e-10,3507.66695738
73,sediment_thermal_conductivity,2.27777777778,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,8.66363524669e-23,0.318198896848,25774.1106447,0.51032247498,1.6179631962e-10,3444.67670611
74,sediment_thermal_conductivity,3.16666666667,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,8.5471279033e-23,0.373578145666,30259.8297989,0.502386282063,1.59304346805e-10,3391.10740393
75,sediment_thermal_conductivity,4.05555555556,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,8.04224662003e-23,0.423576507959,34309.6971447,0.495517661613,1.5714648041e-10,3344.74421589
76,sediment_thermal_conductivity,4.94444444444,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,8.60743838146e-23,0.469103970903,37997.4216431,0.489490481799,1.55251633097e-10,3304.06075214
77,sediment_thermal_conductivity,5.83333333333,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.71880326392e-22,0.510849386379,41378.8002967,0.484142333825,1.53568907381e-10,3267.96075332
78,sediment_thermal_conductivity,6.72222222222,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.68257028569e-22,0.549349082722,44497.2757005,0.47935270118,1.52060618503e-10,3235.63073296
79,sediment_thermal_conductivity,7.61111111111,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.75584605198e-22,0.585030190343,47387.4454177,0.475029749241,1.50698096129e-10,3206.45080738
80,sediment_thermal_conductivity,8.5,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.73960841311e-22,0.618239262031,50077.3802245,0.471101943034,1.49459032305e-10,3179.93811548
81,frozen_fringe_porosity,0.25,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.65345113356e-22,0.556465875397,56342.1698839,0.473430186886,1.50097137853e-10,3195.65376148
82,frozen_fringe_porosity,0.272222222222,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7342045687e-22,0.552803528119,54312.9466377,0.47456874366,1.50469517367e-10,3203.3390197
83,frozen_fringe_porosity,0.294444444444,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.74639416062e-22,0.549062929927,52298.2440756,0.475736704043,1.50851417998e-10,3211.22275229
84,frozen_fringe_porosity,0.316666666667,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.75417578079e-22,0.545241372587,50298.5166211,0.476935294013,1.51243229412e-10,3219.31323458
85,frozen_fringe_porosity,0.338888888889,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.65760963745e-22,0.541336013696,48314.2392224,0.478165811504,1.51645363785e-10,3227.61922765
86,frozen_fringe_porosity,0.361111111111,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.64520641116e-22,0.537343867832,46345.9086005,0.479429632149,1.52058257509e-10,3236.15001701
87,frozen_fringe_porosity,0.383333333333,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.73924836955e-22,0.533261796949,44394.044596,0.480728215465,1.52482373073e-10,3244.91545439
88,frozen_fringe_porosity,0.405555555556,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.71012236331e-22,0.529086499966,42459.1916222,0.482063111596,1.52918201107e-10,3253.92600327
89,frozen_fringe_porosity,0.427777777778,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.75082263021e-22,0.524814501436,40541.920236,0.483435968705,1.53366262651e-10,3263.19278876
90,frozen_fringe_porosity,0.45,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.69634527574e-22,0.52044213923,38642.8288378,0.484848541088,1.53827111633e-10,3272.72765234
91,permeability,1e-18,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,-2.587790243e-22,0.0392669167717,3180.62025851,0.382672101489,1.2126045481e-10,2583.03668505
92,permeability,1.2e-17,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,8.71609836911e-23,0.288704337868,23385.0513673,0.433171976355,1.37291441326e-10,2923.91084039
93,permeability,2.3e-17,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,8.06894356625e-23,0.412897230813,33444.6756958,0.458171403406,1.45273141038e-10,3092.65697299
94,permeability,3.4e-17,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,8.40743609908e-23,0.49227885531,39874.5872801,0.474120792419,1.50374884579e-10,3200.31534883
95,permeability,4.5e-17,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.69407945319e-22,0.548731789187,44447.2749242,0.485461235716,1.54003033948e-10,3276.86334108
96,permeability,5.6e-17,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.74004593631e-22,0.591439369164,47906.5889023,0.49404512015,1.56747789068e-10,3334.80456101
97,permeability,6.7e-17,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.70490970548e-22,0.625103902838,50633.4161299,0.500817284883,1.58911360528e-10,3380.51667296
98,permeability,7.8e-17,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.72552192093e-22,0.652437855136,52847.466266,0.506321456958,1.60668074572e-10,3417.66983447
99,permeability,8.9e-17,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.73900710262e-22,0.675137047274,54686.1008292,0.510897104117,1.62126919205e-10,3448.55545279
100,permeability,1e-16,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.72835597337e-22,0.694325557208,56240.3701339,0.514769082774,1.63360137311e-10,3474.69130872
101,cluster_volume_fraction,0.3,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481732102694,1.5281008729e-10,3251.69169318
102,cluster_volume_fraction,0.366666666667,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481731908192,1.52810025592e-10,3251.69038029
103,cluster_volume_fraction,0.433333333333,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481731541753,1.52809909354e-10,3251.68790683
104,cluster_volume_fraction,0.5,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481730836142,1.52809685528e-10,3251.68314396
105,cluster_volume_fraction,0.566666666667,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481729417489,1.52809235517e-10,3251.67356805
106,cluster_volume_fraction,0.633333333333,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481726363097,1.52808266634e-10,3251.6529509
107,cluster_volume_fraction,0.7,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481719065998,1.52805951924e-10,3251.60369549
108,cluster_volume_fraction,0.766666666667,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.48169857107,1.52799450734e-10,3251.46535472
109,cluster_volume_fraction,0.833333333333,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481622982671,1.52775473362e-10,3250.95513303
110,cluster_volume_fraction,0.9,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.481142601793,1.52623091897e-10,3247.7125621
111,critical_depth,0.1,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,48.1725894851,1.52808118102e-08,325164.979025
112,critical_depth,11.2,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.430112406117,1.36435819734e-10,2903.25874129
113,critical_depth,22.3,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.216020580651,6.85238197768e-11,1458.13891939
114,critical_depth,33.4,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.144229309836,4.57509335636e-11,973.547841391
115,critical_depth,44.5,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.108253010079,3.43389029443e-11,730.707818033
116,critical_depth,55.6,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.0866413479948,2.74834744788e-11,584.829098965
117,critical_depth,66.7,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.0722227728412,2.29097628339e-11,487.503716678
118,critical_depth,77.8,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.0619184954821,1.96411462856e-11,417.949844504
119,critical_depth,88.9,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.054187389747,1.71887646909e-11,365.764880793
120,critical_depth,100.0,68000.0,56591.9039003,4.88661856522e-10,-4.88661856522e-10,1.7380543e-22,0.53013925113,42941.2793415,0.0481727959876,1.52808118102e-11,325.166372916
